id,name,model_id:id,perm_read,perm_write,perm_create,perm_unlink,group_id:id
access_product_price_yield_user,product_price_yield,model_product_price_yield,1,0,1,0,base.group_user
access_account_invoice_contract_wizard_user,account_invoice_contract_wizard,model_account_invoice_contract_wizard,1,0,0,0,base.group_user
access_account_invoice_preview_wizard_user,account_invoice_preview_wizard,model_account_invoice_preview_wizard,1,0,0,0,base.group_user
access_account_invoice_type_user,account_invoice_type,model_account_invoice_type,1,0,0,0,base.group_user
access_agence_agence_user,agence_agence,model_agence_agence,1,0,0,0,base.group_user
access_contract_bail_nature_user,contract_bail_nature,model_contract_bail_nature,1,0,0,0,base.group_user
access_contract_bail_state_user,contract_bail_state,model_contract_bail_state,1,0,0,0,base.group_user
access_contract_vehicle_odometer_user,contract_vehicle_odometer,model_contract_vehicle_odometer,1,0,0,0,base.group_user
access_fleet_line_checklist_user,fleet_line_checklist,model_fleet_line_checklist,1,0,0,0,base.group_user
access_fleet_line_reparation_user,fleet_line_reparation,model_fleet_line_reparation,1,0,0,0,base.group_user
access_fleet_vehicle_affectation_manuelle_user,fleet_vehicle_affectation_manuelle,model_fleet_vehicle_affectation_manuelle,1,0,0,0,base.group_user
access_fleet_vehicle_category_user,fleet_vehicle_category,model_fleet_vehicle_category,1,0,0,0,base.group_user
access_fleet_vehicle_contract_user,fleet_vehicle_contract,model_fleet_vehicle_contract,1,0,0,0,base.group_user
access_fleet_vehicle_contract_bail_user,fleet_vehicle_contract_bail,model_fleet_vehicle_contract_bail,1,0,0,0,base.group_user
access_fleet_vehicle_contract_contact_user,fleet_vehicle_contract_contact,model_fleet_vehicle_contract_contact,1,0,0,0,base.group_user
access_fleet_vehicle_contract_odometer_user,fleet_vehicle_contract_odometer,model_fleet_vehicle_contract_odometer,1,0,0,0,base.group_user
access_fleet_vehicle_contract_odometer_line_user,fleet_vehicle_contract_odometer_line,model_fleet_vehicle_contract_odometer_line,1,0,0,0,base.group_user
access_fleet_vehicle_contract_period_user,fleet_vehicle_contract_period,model_fleet_vehicle_contract_period,1,0,0,0,base.group_user
access_fleet_vehicle_contract_prestation_user,fleet_vehicle_contract_prestation,model_fleet_vehicle_contract_prestation,1,0,0,0,base.group_user
access_fleet_vehicle_contract_type_user,fleet_vehicle_contract_type,model_fleet_vehicle_contract_type,1,0,0,0,base.group_user
access_fleet_vehicle_famille_user,fleet_vehicle_famille,model_fleet_vehicle_famille,1,0,0,0,base.group_user
access_fleet_vehicle_filtre_user,fleet_vehicle_filtre,model_fleet_vehicle_filtre,1,0,0,0,base.group_user
access_fleet_vehicle_filtre_template_user,fleet_vehicle_filtre_template,model_fleet_vehicle_filtre_template,1,0,0,0,base.group_user
access_fleet_vehicle_model_caracteristique_user,fleet_vehicle_model_caracteristique,model_fleet_vehicle_model_caracteristique,1,0,0,0,base.group_user
access_fleet_vehicle_model_carrosserie_user,fleet_vehicle_model_carrosserie,model_fleet_vehicle_model_carrosserie,1,0,0,0,base.group_user
access_fleet_vehicle_model_compteur_user,fleet_vehicle_model_compteur,model_fleet_vehicle_model_compteur,1,0,0,0,base.group_user
access_fleet_vehicle_model_compteur2_user,fleet_vehicle_model_compteur2,model_fleet_vehicle_model_compteur2,1,0,0,0,base.group_user
access_fleet_vehicle_model_energie_user,fleet_vehicle_model_energie,model_fleet_vehicle_model_energie,1,0,0,0,base.group_user
access_fleet_vehicle_model_equipement_user,fleet_vehicle_model_equipement,model_fleet_vehicle_model_equipement,1,0,0,0,base.group_user
access_fleet_vehicle_model_equipement_equipement_user,fleet_vehicle_model_equipement_equipement,model_fleet_vehicle_model_equipement_equipement,1,0,0,0,base.group_user
access_fleet_vehicle_model_garantie_user,fleet_vehicle_model_garantie,model_fleet_vehicle_model_garantie,1,0,0,0,base.group_user
access_fleet_vehicle_model_genre_user,fleet_vehicle_model_genre,model_fleet_vehicle_model_genre,1,0,0,0,base.group_user
access_fleet_vehicle_model_jauge_user,fleet_vehicle_model_jauge,model_fleet_vehicle_model_jauge,1,0,0,0,base.group_user
access_fleet_vehicle_model_nature_user,fleet_vehicle_model_nature,model_fleet_vehicle_model_nature,1,0,0,0,base.group_user
access_fleet_vehicle_model_ss_type_user,fleet_vehicle_model_ss_type,model_fleet_vehicle_model_ss_type,1,0,0,0,base.group_user
access_fleet_vehicle_modification_user,fleet_vehicle_modification,model_fleet_vehicle_modification,1,0,0,0,base.group_user
access_fleet_vehicle_move_user,fleet_vehicle_move,model_fleet_vehicle_move,1,0,0,0,base.group_user
access_fleet_vehicle_move_event_user,fleet_vehicle_move_event,model_fleet_vehicle_move_event,1,0,0,0,base.group_user
access_fleet_vehicle_move_location_user,fleet_vehicle_move_location,model_fleet_vehicle_move_location,1,0,0,0,base.group_user
access_fleet_vehicle_move_mainstate_user,fleet_vehicle_move_mainstate,model_fleet_vehicle_move_mainstate,1,0,0,0,base.group_user
access_fleet_vehicle_move_motif_user,fleet_vehicle_move_motif,model_fleet_vehicle_move_motif,1,0,0,0,base.group_user
access_fleet_vehicle_move_type_user,fleet_vehicle_move_type,model_fleet_vehicle_move_type,1,0,0,0,base.group_user
access_fleet_vehicle_nature_user,fleet_vehicle_nature,model_fleet_vehicle_nature,1,0,0,0,base.group_user
access_fleet_vehicle_operation_nature_user,fleet_vehicle_operation_nature,model_fleet_vehicle_operation_nature,1,0,0,0,base.group_user
access_fleet_vehicle_operation_report_user,fleet_vehicle_operation_report,model_fleet_vehicle_operation_report,1,0,0,0,base.group_user
access_fleet_vehicle_pool_user,fleet_vehicle_pool,model_fleet_vehicle_pool,1,0,0,0,base.group_user
access_fleet_vehicle_type_user,fleet_vehicle_type,model_fleet_vehicle_type,1,0,0,0,base.group_user
access_fleet_verification_user,fleet_verification,model_fleet_verification,1,0,0,0,base.group_user
access_fleet_verification_type_user,fleet_verification_type,model_fleet_verification_type,1,0,0,0,base.group_user
access_mro_order_operation_user,mro_order_operation,model_mro_order_operation,1,0,0,0,base.group_user
access_product_pricelist_item_productline_user,product_pricelist_item_productline,model_product_pricelist_item_productline,1,0,0,0,base.group_user
access_product_pricelist_item_template_user,product_pricelist_item_template,model_product_pricelist_item_template,1,0,0,0,base.group_user
access_product_pricelist_item_templateline_user,product_pricelist_item_templateline,model_product_pricelist_item_templateline,1,0,0,0,base.group_user
access_res_partner_account_user,res_partner_account,model_res_partner_account,1,0,0,0,base.group_user
access_res_partner_bank_contract_user,res_partner_bank_contract,model_res_partner_bank_contract,1,0,0,0,base.group_user
access_res_partner_contact_line_user,res_partner_contact_line,model_res_partner_contact_line,1,0,0,0,base.group_user
access_res_partner_nationality_user,res_partner_nationality,model_res_partner_nationality,1,0,0,0,base.group_user
access_secteur_secteur_user,secteur_secteur,model_secteur_secteur,1,0,0,0,base.group_user
access_tms_gmao_pm_user,tms_gmao_pm,model_tms_gmao_pm,1,0,0,0,base.group_user
access_tms_gmao_pm_alert_user,tms_gmao_pm_alert,model_tms_gmao_pm_alert,1,0,0,0,base.group_user
access_tms_gmao_pm_model_user,tms_gmao_pm_model,model_tms_gmao_pm_model,1,0,0,0,base.group_user
access_tms_gmao_pm_model_template_user,tms_gmao_pm_model_template,model_tms_gmao_pm_model_template,1,0,0,0,base.group_user
access_mro_order_user,mro_order,mro.model_mro_order,1,0,0,0,base.group_user
access_fleet_vehicle_contract_stop_user,fleet_vehicle_contract_stop,model_fleet_vehicle_contract_stop,1,0,0,0,base.group_user
,,,,,,,
,,,,,,,
access_product_price_yield_loc,product_price_yield,model_product_price_yield,1,1,1,1,oxsft_group_responsible_loc
access_account_invoice_contract_wizard_loc,account_invoice_contract_wizard,model_account_invoice_contract_wizard,1,1,1,1,oxsft_group_responsible_loc
access_account_invoice_preview_wizard_loc,account_invoice_preview_wizard,model_account_invoice_preview_wizard,1,1,1,1,oxsft_group_responsible_loc
access_account_invoice_type_loc,account_invoice_type,model_account_invoice_type,1,1,1,1,oxsft_group_responsible_loc
access_agence_agence_loc,agence_agence,model_agence_agence,1,1,1,1,oxsft_group_responsible_loc
access_contract_bail_nature_loc,contract_bail_nature,model_contract_bail_nature,1,1,1,1,oxsft_group_responsible_loc
access_contract_bail_state_loc,contract_bail_state,model_contract_bail_state,1,1,1,1,oxsft_group_responsible_loc
access_contract_vehicle_odometer_loc,contract_vehicle_odometer,model_contract_vehicle_odometer,1,1,1,1,oxsft_group_responsible_loc
access_fleet_line_checklist_loc,fleet_line_checklist,model_fleet_line_checklist,1,1,1,1,oxsft_group_responsible_loc
access_fleet_line_reparation_loc,fleet_line_reparation,model_fleet_line_reparation,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_affectation_manuelle_loc,fleet_vehicle_affectation_manuelle,model_fleet_vehicle_affectation_manuelle,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_category_loc,fleet_vehicle_category,model_fleet_vehicle_category,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_contract_loc,fleet_vehicle_contract,model_fleet_vehicle_contract,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_contract_bail_loc,fleet_vehicle_contract_bail,model_fleet_vehicle_contract_bail,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_contract_contact_loc,fleet_vehicle_contract_contact,model_fleet_vehicle_contract_contact,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_contract_odometer_loc,fleet_vehicle_contract_odometer,model_fleet_vehicle_contract_odometer,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_contract_odometer_line_loc,fleet_vehicle_contract_odometer_line,model_fleet_vehicle_contract_odometer_line,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_contract_period_loc,fleet_vehicle_contract_period,model_fleet_vehicle_contract_period,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_contract_prestation_loc,fleet_vehicle_contract_prestation,model_fleet_vehicle_contract_prestation,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_contract_type_loc,fleet_vehicle_contract_type,model_fleet_vehicle_contract_type,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_famille_loc,fleet_vehicle_famille,model_fleet_vehicle_famille,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_filtre_loc,fleet_vehicle_filtre,model_fleet_vehicle_filtre,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_filtre_template_loc,fleet_vehicle_filtre_template,model_fleet_vehicle_filtre_template,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_caracteristique_loc,fleet_vehicle_model_caracteristique,model_fleet_vehicle_model_caracteristique,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_carrosserie_loc,fleet_vehicle_model_carrosserie,model_fleet_vehicle_model_carrosserie,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_compteur_loc,fleet_vehicle_model_compteur,model_fleet_vehicle_model_compteur,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_compteur2_loc,fleet_vehicle_model_compteur2,model_fleet_vehicle_model_compteur2,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_energie_loc,fleet_vehicle_model_energie,model_fleet_vehicle_model_energie,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_equipement_loc,fleet_vehicle_model_equipement,model_fleet_vehicle_model_equipement,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_equipement_equipement_loc,fleet_vehicle_model_equipement_equipement,model_fleet_vehicle_model_equipement_equipement,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_garantie_loc,fleet_vehicle_model_garantie,model_fleet_vehicle_model_garantie,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_genre_loc,fleet_vehicle_model_genre,model_fleet_vehicle_model_genre,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_jauge_loc,fleet_vehicle_model_jauge,model_fleet_vehicle_model_jauge,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_nature_loc,fleet_vehicle_model_nature,model_fleet_vehicle_model_nature,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_model_ss_type_loc,fleet_vehicle_model_ss_type,model_fleet_vehicle_model_ss_type,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_modification_loc,fleet_vehicle_modification,model_fleet_vehicle_modification,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_move_loc,fleet_vehicle_move,model_fleet_vehicle_move,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_move_event_loc,fleet_vehicle_move_event,model_fleet_vehicle_move_event,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_move_location_loc,fleet_vehicle_move_location,model_fleet_vehicle_move_location,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_move_mainstate_loc,fleet_vehicle_move_mainstate,model_fleet_vehicle_move_mainstate,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_move_motif_loc,fleet_vehicle_move_motif,model_fleet_vehicle_move_motif,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_move_type_loc,fleet_vehicle_move_type,model_fleet_vehicle_move_type,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_nature_loc,fleet_vehicle_nature,model_fleet_vehicle_nature,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_operation_nature_loc,fleet_vehicle_operation_nature,model_fleet_vehicle_operation_nature,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_operation_report_loc,fleet_vehicle_operation_report,model_fleet_vehicle_operation_report,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_pool_loc,fleet_vehicle_pool,model_fleet_vehicle_pool,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_type_loc,fleet_vehicle_type,model_fleet_vehicle_type,1,1,1,1,oxsft_group_responsible_loc
access_fleet_verification_loc,fleet_verification,model_fleet_verification,1,1,1,1,oxsft_group_responsible_loc
access_fleet_verification_type_loc,fleet_verification_type,model_fleet_verification_type,1,1,1,1,oxsft_group_responsible_loc
access_mro_order_operation_loc,mro_order_operation,model_mro_order_operation,1,1,1,1,oxsft_group_responsible_loc
access_product_pricelist_item_productline_loc,product_pricelist_item_productline,model_product_pricelist_item_productline,1,1,1,1,oxsft_group_responsible_loc
access_product_pricelist_item_template_loc,product_pricelist_item_template,model_product_pricelist_item_template,1,1,1,1,oxsft_group_responsible_loc
access_product_pricelist_item_templateline_loc,product_pricelist_item_templateline,model_product_pricelist_item_templateline,1,1,1,1,oxsft_group_responsible_loc
access_res_partner_account_loc,res_partner_account,model_res_partner_account,1,1,1,1,oxsft_group_responsible_loc
access_res_partner_bank_contract_loc,res_partner_bank_contract,model_res_partner_bank_contract,1,1,1,1,oxsft_group_responsible_loc
access_res_partner_contact_line_loc,res_partner_contact_line,model_res_partner_contact_line,1,1,1,1,oxsft_group_responsible_loc
access_res_partner_nationality_loc,res_partner_nationality,model_res_partner_nationality,1,1,1,1,oxsft_group_responsible_loc
access_secteur_secteur_loc,secteur_secteur,model_secteur_secteur,1,1,1,1,oxsft_group_responsible_loc
access_tms_gmao_pm_loc,tms_gmao_pm,model_tms_gmao_pm,1,1,1,1,oxsft_group_responsible_loc
access_tms_gmao_pm_alert_loc,tms_gmao_pm_alert,model_tms_gmao_pm_alert,1,1,1,1,oxsft_group_responsible_loc
access_tms_gmao_pm_model_loc,tms_gmao_pm_model,model_tms_gmao_pm_model,1,1,1,1,oxsft_group_responsible_loc
access_tms_gmao_pm_model_template_loc,tms_gmao_pm_model_template,model_tms_gmao_pm_model_template,1,1,1,1,oxsft_group_responsible_loc
access_mro_order_loc,mro_order,mro.model_mro_order,1,1,1,1,oxsft_group_responsible_loc
access_fleet_vehicle_contract_stop_loc,fleet_vehicle_contract_stop,model_fleet_vehicle_contract_stop,1,1,1,1,oxsft_group_responsible_loc
,,,,,,,
access_product_price_yield_agence,product_price_yield,model_product_price_yield,1,1,1,0,oxsft_group_responsible_agence
access_account_invoice_contract_wizard_agence,account_invoice_contract_wizard,model_account_invoice_contract_wizard,1,1,1,0,oxsft_group_responsible_agence
access_account_invoice_preview_wizard_agence,account_invoice_preview_wizard,model_account_invoice_preview_wizard,1,1,1,0,oxsft_group_responsible_agence
access_account_invoice_type_agence,account_invoice_type,model_account_invoice_type,1,1,1,0,oxsft_group_responsible_agence
access_agence_agence_agence,agence_agence,model_agence_agence,1,1,1,0,oxsft_group_responsible_agence
access_contract_bail_nature_agence,contract_bail_nature,model_contract_bail_nature,1,1,1,0,oxsft_group_responsible_agence
access_contract_bail_state_agence,contract_bail_state,model_contract_bail_state,1,1,1,0,oxsft_group_responsible_agence
access_contract_vehicle_odometer_agence,contract_vehicle_odometer,model_contract_vehicle_odometer,1,1,1,0,oxsft_group_responsible_agence
access_fleet_line_checklist_agence,fleet_line_checklist,model_fleet_line_checklist,1,1,1,0,oxsft_group_responsible_agence
access_fleet_line_reparation_agence,fleet_line_reparation,model_fleet_line_reparation,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_affectation_manuelle_agence,fleet_vehicle_affectation_manuelle,model_fleet_vehicle_affectation_manuelle,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_category_agence,fleet_vehicle_category,model_fleet_vehicle_category,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_contract_agence,fleet_vehicle_contract,model_fleet_vehicle_contract,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_contract_bail_agence,fleet_vehicle_contract_bail,model_fleet_vehicle_contract_bail,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_contract_contact_agence,fleet_vehicle_contract_contact,model_fleet_vehicle_contract_contact,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_contract_odometer_agence,fleet_vehicle_contract_odometer,model_fleet_vehicle_contract_odometer,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_contract_odometer_line_agence,fleet_vehicle_contract_odometer_line,model_fleet_vehicle_contract_odometer_line,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_contract_period_agence,fleet_vehicle_contract_period,model_fleet_vehicle_contract_period,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_contract_prestation_agence,fleet_vehicle_contract_prestation,model_fleet_vehicle_contract_prestation,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_contract_type_agence,fleet_vehicle_contract_type,model_fleet_vehicle_contract_type,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_famille_agence,fleet_vehicle_famille,model_fleet_vehicle_famille,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_filtre_agence,fleet_vehicle_filtre,model_fleet_vehicle_filtre,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_filtre_template_agence,fleet_vehicle_filtre_template,model_fleet_vehicle_filtre_template,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_caracteristique_agence,fleet_vehicle_model_caracteristique,model_fleet_vehicle_model_caracteristique,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_carrosserie_agence,fleet_vehicle_model_carrosserie,model_fleet_vehicle_model_carrosserie,1,1,1,0,oxsft_group_responsible_agence
