id,name,model_id:id,perm_read,perm_write,perm_create,perm_unlink,group_id:id
access_fleet_vehicle_model_compteur_agence,fleet_vehicle_model_compteur,model_fleet_vehicle_model_compteur,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_compteur2_agence,fleet_vehicle_model_compteur2,model_fleet_vehicle_model_compteur2,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_energie_agence,fleet_vehicle_model_energie,model_fleet_vehicle_model_energie,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_equipement_agence,fleet_vehicle_model_equipement,model_fleet_vehicle_model_equipement,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_equipement_equipement_agence,fleet_vehicle_model_equipement_equipement,model_fleet_vehicle_model_equipement_equipement,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_garantie_agence,fleet_vehicle_model_garantie,model_fleet_vehicle_model_garantie,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_genre_agence,fleet_vehicle_model_genre,model_fleet_vehicle_model_genre,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_jauge_agence,fleet_vehicle_model_jauge,model_fleet_vehicle_model_jauge,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_nature_agence,fleet_vehicle_model_nature,model_fleet_vehicle_model_nature,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_model_ss_type_agence,fleet_vehicle_model_ss_type,model_fleet_vehicle_model_ss_type,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_modification_agence,fleet_vehicle_modification,model_fleet_vehicle_modification,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_move_agence,fleet_vehicle_move,model_fleet_vehicle_move,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_move_event_agence,fleet_vehicle_move_event,model_fleet_vehicle_move_event,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_move_location_agence,fleet_vehicle_move_location,model_fleet_vehicle_move_location,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_move_mainstate_agence,fleet_vehicle_move_mainstate,model_fleet_vehicle_move_mainstate,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_move_motif_agence,fleet_vehicle_move_motif,model_fleet_vehicle_move_motif,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_move_type_agence,fleet_vehicle_move_type,model_fleet_vehicle_move_type,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_nature_agence,fleet_vehicle_nature,model_fleet_vehicle_nature,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_operation_nature_agence,fleet_vehicle_operation_nature,model_fleet_vehicle_operation_nature,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_operation_report_agence,fleet_vehicle_operation_report,model_fleet_vehicle_operation_report,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_pool_agence,fleet_vehicle_pool,model_fleet_vehicle_pool,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_type_agence,fleet_vehicle_type,model_fleet_vehicle_type,1,1,1,0,oxsft_group_responsible_agence
access_fleet_verification_agence,fleet_verification,model_fleet_verification,1,1,1,0,oxsft_group_responsible_agence
access_fleet_verification_type_agence,fleet_verification_type,model_fleet_verification_type,1,1,1,0,oxsft_group_responsible_agence
access_mro_order_operation_agence,mro_order_operation,model_mro_order_operation,1,1,1,0,oxsft_group_responsible_agence
access_product_pricelist_item_productline_agence,product_pricelist_item_productline,model_product_pricelist_item_productline,1,1,1,0,oxsft_group_responsible_agence
access_product_pricelist_item_template_agence,product_pricelist_item_template,model_product_pricelist_item_template,1,1,1,0,oxsft_group_responsible_agence
access_product_pricelist_item_templateline_agence,product_pricelist_item_templateline,model_product_pricelist_item_templateline,1,1,1,0,oxsft_group_responsible_agence
access_res_partner_account_agence,res_partner_account,model_res_partner_account,1,1,1,0,oxsft_group_responsible_agence
access_res_partner_bank_contract_agence,res_partner_bank_contract,model_res_partner_bank_contract,1,1,1,0,oxsft_group_responsible_agence
access_res_partner_contact_line_agence,res_partner_contact_line,model_res_partner_contact_line,1,1,1,0,oxsft_group_responsible_agence
access_res_partner_nationality_agence,res_partner_nationality,model_res_partner_nationality,1,1,1,0,oxsft_group_responsible_agence
access_secteur_secteur_agence,secteur_secteur,model_secteur_secteur,1,1,1,0,oxsft_group_responsible_agence
access_tms_gmao_pm_agence,tms_gmao_pm,model_tms_gmao_pm,1,1,1,0,oxsft_group_responsible_agence
access_tms_gmao_pm_alert_agence,tms_gmao_pm_alert,model_tms_gmao_pm_alert,1,1,1,0,oxsft_group_responsible_agence
access_tms_gmao_pm_model_agence,tms_gmao_pm_model,model_tms_gmao_pm_model,1,1,1,0,oxsft_group_responsible_agence
access_tms_gmao_pm_model_template_agence,tms_gmao_pm_model_template,model_tms_gmao_pm_model_template,1,1,1,0,oxsft_group_responsible_agence
access_mro_order_agence,mro_order,mro.model_mro_order,1,1,1,0,oxsft_group_responsible_agence
access_fleet_vehicle_contract_stop_agence,fleet_vehicle_contract_stop,model_fleet_vehicle_contract_stop,1,1,1,0,oxsft_group_responsible_agence
,,,,,,,
access_product_price_yield_activity,product_price_yield,model_product_price_yield,1,1,1,0,oxsft_group_responsible_activity
access_account_invoice_contract_wizard_activity,account_invoice_contract_wizard,model_account_invoice_contract_wizard,1,1,1,0,oxsft_group_responsible_activity
access_account_invoice_preview_wizard_activity,account_invoice_preview_wizard,model_account_invoice_preview_wizard,1,1,1,0,oxsft_group_responsible_activity
access_account_invoice_type_activity,account_invoice_type,model_account_invoice_type,1,1,1,0,oxsft_group_responsible_activity
access_agence_agence_activity,agence_agence,model_agence_agence,1,1,1,0,oxsft_group_responsible_activity
access_contract_bail_nature_activity,contract_bail_nature,model_contract_bail_nature,1,1,1,0,oxsft_group_responsible_activity
access_contract_bail_state_activity,contract_bail_state,model_contract_bail_state,1,1,1,0,oxsft_group_responsible_activity
access_contract_vehicle_odometer_activity,contract_vehicle_odometer,model_contract_vehicle_odometer,1,1,1,0,oxsft_group_responsible_activity
access_fleet_line_checklist_activity,fleet_line_checklist,model_fleet_line_checklist,1,1,1,0,oxsft_group_responsible_activity
access_fleet_line_reparation_activity,fleet_line_reparation,model_fleet_line_reparation,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_affectation_manuelle_activity,fleet_vehicle_affectation_manuelle,model_fleet_vehicle_affectation_manuelle,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_category_activity,fleet_vehicle_category,model_fleet_vehicle_category,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_contract_activity,fleet_vehicle_contract,model_fleet_vehicle_contract,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_contract_bail_activity,fleet_vehicle_contract_bail,model_fleet_vehicle_contract_bail,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_contract_contact_activity,fleet_vehicle_contract_contact,model_fleet_vehicle_contract_contact,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_contract_odometer_activity,fleet_vehicle_contract_odometer,model_fleet_vehicle_contract_odometer,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_contract_odometer_line_activity,fleet_vehicle_contract_odometer_line,model_fleet_vehicle_contract_odometer_line,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_contract_period_activity,fleet_vehicle_contract_period,model_fleet_vehicle_contract_period,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_contract_prestation_activity,fleet_vehicle_contract_prestation,model_fleet_vehicle_contract_prestation,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_contract_type_activity,fleet_vehicle_contract_type,model_fleet_vehicle_contract_type,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_famille_activity,fleet_vehicle_famille,model_fleet_vehicle_famille,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_filtre_activity,fleet_vehicle_filtre,model_fleet_vehicle_filtre,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_filtre_template_activity,fleet_vehicle_filtre_template,model_fleet_vehicle_filtre_template,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_caracteristique_activity,fleet_vehicle_model_caracteristique,model_fleet_vehicle_model_caracteristique,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_carrosserie_activity,fleet_vehicle_model_carrosserie,model_fleet_vehicle_model_carrosserie,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_compteur_activity,fleet_vehicle_model_compteur,model_fleet_vehicle_model_compteur,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_compteur2_activity,fleet_vehicle_model_compteur2,model_fleet_vehicle_model_compteur2,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_energie_activity,fleet_vehicle_model_energie,model_fleet_vehicle_model_energie,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_equipement_activity,fleet_vehicle_model_equipement,model_fleet_vehicle_model_equipement,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_equipement_equipement_activity,fleet_vehicle_model_equipement_equipement,model_fleet_vehicle_model_equipement_equipement,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_garantie_activity,fleet_vehicle_model_garantie,model_fleet_vehicle_model_garantie,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_genre_activity,fleet_vehicle_model_genre,model_fleet_vehicle_model_genre,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_jauge_activity,fleet_vehicle_model_jauge,model_fleet_vehicle_model_jauge,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_nature_activity,fleet_vehicle_model_nature,model_fleet_vehicle_model_nature,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_model_ss_type_activity,fleet_vehicle_model_ss_type,model_fleet_vehicle_model_ss_type,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_modification_activity,fleet_vehicle_modification,model_fleet_vehicle_modification,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_move_activity,fleet_vehicle_move,model_fleet_vehicle_move,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_move_event_activity,fleet_vehicle_move_event,model_fleet_vehicle_move_event,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_move_location_activity,fleet_vehicle_move_location,model_fleet_vehicle_move_location,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_move_mainstate_activity,fleet_vehicle_move_mainstate,model_fleet_vehicle_move_mainstate,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_move_motif_activity,fleet_vehicle_move_motif,model_fleet_vehicle_move_motif,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_move_type_activity,fleet_vehicle_move_type,model_fleet_vehicle_move_type,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_nature_activity,fleet_vehicle_nature,model_fleet_vehicle_nature,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_operation_nature_activity,fleet_vehicle_operation_nature,model_fleet_vehicle_operation_nature,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_operation_report_activity,fleet_vehicle_operation_report,model_fleet_vehicle_operation_report,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_pool_activity,fleet_vehicle_pool,model_fleet_vehicle_pool,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_type_activity,fleet_vehicle_type,model_fleet_vehicle_type,1,1,1,0,oxsft_group_responsible_activity
access_fleet_verification_activity,fleet_verification,model_fleet_verification,1,1,1,0,oxsft_group_responsible_activity
access_fleet_verification_type_activity,fleet_verification_type,model_fleet_verification_type,1,1,1,0,oxsft_group_responsible_activity
access_mro_order_operation_activity,mro_order_operation,model_mro_order_operation,1,1,1,0,oxsft_group_responsible_activity
access_product_pricelist_item_productline_activity,product_pricelist_item_productline,model_product_pricelist_item_productline,1,1,1,0,oxsft_group_responsible_activity
access_product_pricelist_item_template_activity,product_pricelist_item_template,model_product_pricelist_item_template,1,1,1,0,oxsft_group_responsible_activity
access_product_pricelist_item_templateline_activity,product_pricelist_item_templateline,model_product_pricelist_item_templateline,1,1,1,0,oxsft_group_responsible_activity
access_res_partner_account_activity,res_partner_account,model_res_partner_account,1,1,1,0,oxsft_group_responsible_activity
access_res_partner_bank_contract_activity,res_partner_bank_contract,model_res_partner_bank_contract,1,1,1,0,oxsft_group_responsible_activity
access_res_partner_contact_line_activity,res_partner_contact_line,model_res_partner_contact_line,1,1,1,0,oxsft_group_responsible_activity
access_res_partner_nationality_activity,res_partner_nationality,model_res_partner_nationality,1,1,1,0,oxsft_group_responsible_activity
access_secteur_secteur_activity,secteur_secteur,model_secteur_secteur,1,1,1,0,oxsft_group_responsible_activity
access_tms_gmao_pm_activity,tms_gmao_pm,model_tms_gmao_pm,1,1,1,0,oxsft_group_responsible_activity
access_tms_gmao_pm_alert_activity,tms_gmao_pm_alert,model_tms_gmao_pm_alert,1,1,1,0,oxsft_group_responsible_activity
access_tms_gmao_pm_model_activity,tms_gmao_pm_model,model_tms_gmao_pm_model,1,1,1,0,oxsft_group_responsible_activity
access_tms_gmao_pm_model_template_activity,tms_gmao_pm_model_template,model_tms_gmao_pm_model_template,1,1,1,0,oxsft_group_responsible_activity
access_mro_order_acticvity,mro_order,mro.model_mro_order,1,1,1,0,oxsft_group_responsible_activity
access_fleet_vehicle_contract_stop_acticvity,fleet_vehicle_contract_stop,model_fleet_vehicle_contract_stop,1,1,1,0,oxsft_group_responsible_activity
,,,,,,,
access_product_price_yield_accounting,product_price_yield,model_product_price_yield,1,0,0,0,oxsft_group_accounting
access_account_invoice_contract_wizard_accounting,account_invoice_contract_wizard,model_account_invoice_contract_wizard,1,0,0,0,oxsft_group_accounting
access_account_invoice_preview_wizard_accounting,account_invoice_preview_wizard,model_account_invoice_preview_wizard,1,0,0,0,oxsft_group_accounting
access_account_invoice_type_accounting,account_invoice_type,model_account_invoice_type,1,0,0,0,oxsft_group_accounting
access_agence_agence_accounting,agence_agence,model_agence_agence,1,0,0,0,oxsft_group_accounting
access_contract_bail_nature_accounting,contract_bail_nature,model_contract_bail_nature,1,0,0,0,oxsft_group_accounting
access_contract_bail_state_accounting,contract_bail_state,model_contract_bail_state,1,0,0,0,oxsft_group_accounting
access_contract_vehicle_odometer_accounting,contract_vehicle_odometer,model_contract_vehicle_odometer,1,0,0,0,oxsft_group_accounting
access_fleet_line_checklist_accounting,fleet_line_checklist,model_fleet_line_checklist,1,0,0,0,oxsft_group_accounting
access_fleet_line_reparation_accounting,fleet_line_reparation,model_fleet_line_reparation,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_affectation_manuelle_accounting,fleet_vehicle_affectation_manuelle,model_fleet_vehicle_affectation_manuelle,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_category_accounting,fleet_vehicle_category,model_fleet_vehicle_category,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_contract_accounting,fleet_vehicle_contract,model_fleet_vehicle_contract,1,1,0,0,oxsft_group_accounting
access_fleet_vehicle_contract_bail_accounting,fleet_vehicle_contract_bail,model_fleet_vehicle_contract_bail,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_contract_contact_accounting,fleet_vehicle_contract_contact,model_fleet_vehicle_contract_contact,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_contract_odometer_accounting,fleet_vehicle_contract_odometer,model_fleet_vehicle_contract_odometer,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_contract_odometer_line_accounting,fleet_vehicle_contract_odometer_line,model_fleet_vehicle_contract_odometer_line,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_contract_period_accounting,fleet_vehicle_contract_period,model_fleet_vehicle_contract_period,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_contract_prestation_accounting,fleet_vehicle_contract_prestation,model_fleet_vehicle_contract_prestation,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_contract_type_accounting,fleet_vehicle_contract_type,model_fleet_vehicle_contract_type,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_famille_accounting,fleet_vehicle_famille,model_fleet_vehicle_famille,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_filtre_accounting,fleet_vehicle_filtre,model_fleet_vehicle_filtre,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_filtre_template_accounting,fleet_vehicle_filtre_template,model_fleet_vehicle_filtre_template,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_caracteristique_accounting,fleet_vehicle_model_caracteristique,model_fleet_vehicle_model_caracteristique,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_carrosserie_accounting,fleet_vehicle_model_carrosserie,model_fleet_vehicle_model_carrosserie,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_compteur_accounting,fleet_vehicle_model_compteur,model_fleet_vehicle_model_compteur,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_compteur2_accounting,fleet_vehicle_model_compteur2,model_fleet_vehicle_model_compteur2,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_energie_accounting,fleet_vehicle_model_energie,model_fleet_vehicle_model_energie,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_equipement_accounting,fleet_vehicle_model_equipement,model_fleet_vehicle_model_equipement,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_equipement_equipement_accounting,fleet_vehicle_model_equipement_equipement,model_fleet_vehicle_model_equipement_equipement,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_garantie_accounting,fleet_vehicle_model_garantie,model_fleet_vehicle_model_garantie,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_genre_accounting,fleet_vehicle_model_genre,model_fleet_vehicle_model_genre,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_jauge_accounting,fleet_vehicle_model_jauge,model_fleet_vehicle_model_jauge,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_nature_accounting,fleet_vehicle_model_nature,model_fleet_vehicle_model_nature,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_model_ss_type_accounting,fleet_vehicle_model_ss_type,model_fleet_vehicle_model_ss_type,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_modification_accounting,fleet_vehicle_modification,model_fleet_vehicle_modification,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_move_accounting,fleet_vehicle_move,model_fleet_vehicle_move,1,1,0,0,oxsft_group_accounting
access_fleet_vehicle_move_event_accounting,fleet_vehicle_move_event,model_fleet_vehicle_move_event,1,1,0,0,oxsft_group_accounting
access_fleet_vehicle_move_location_accounting,fleet_vehicle_move_location,model_fleet_vehicle_move_location,1,1,0,0,oxsft_group_accounting
