id,name,model_id:id,perm_read,perm_write,perm_create,perm_unlink,group_id:id
access_fleet_vehicle_move_mainstate_accounting,fleet_vehicle_move_mainstate,model_fleet_vehicle_move_mainstate,1,1,0,0,oxsft_group_accounting
access_fleet_vehicle_move_motif_accounting,fleet_vehicle_move_motif,model_fleet_vehicle_move_motif,1,1,0,0,oxsft_group_accounting
access_fleet_vehicle_move_type_accounting,fleet_vehicle_move_type,model_fleet_vehicle_move_type,1,1,0,0,oxsft_group_accounting
access_fleet_vehicle_nature_accounting,fleet_vehicle_nature,model_fleet_vehicle_nature,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_operation_nature_accounting,fleet_vehicle_operation_nature,model_fleet_vehicle_operation_nature,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_operation_report_accounting,fleet_vehicle_operation_report,model_fleet_vehicle_operation_report,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_pool_accounting,fleet_vehicle_pool,model_fleet_vehicle_pool,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_type_accounting,fleet_vehicle_type,model_fleet_vehicle_type,1,0,0,0,oxsft_group_accounting
access_fleet_verification_accounting,fleet_verification,model_fleet_verification,1,0,0,0,oxsft_group_accounting
access_fleet_verification_type_accounting,fleet_verification_type,model_fleet_verification_type,1,0,0,0,oxsft_group_accounting
access_mro_order_operation_accounting,mro_order_operation,model_mro_order_operation,1,0,0,0,oxsft_group_accounting
access_product_pricelist_item_productline_accounting,product_pricelist_item_productline,model_product_pricelist_item_productline,1,0,0,0,oxsft_group_accounting
access_product_pricelist_item_template_accounting,product_pricelist_item_template,model_product_pricelist_item_template,1,0,0,0,oxsft_group_accounting
access_product_pricelist_item_templateline_accounting,product_pricelist_item_templateline,model_product_pricelist_item_templateline,1,0,0,0,oxsft_group_accounting
access_res_partner_account_accounting,res_partner_account,model_res_partner_account,1,0,0,0,oxsft_group_accounting
access_res_partner_bank_contract_accounting,res_partner_bank_contract,model_res_partner_bank_contract,1,0,0,0,oxsft_group_accounting
access_res_partner_contact_line_accounting,res_partner_contact_line,model_res_partner_contact_line,1,0,0,0,oxsft_group_accounting
access_res_partner_nationality_accounting,res_partner_nationality,model_res_partner_nationality,1,0,0,0,oxsft_group_accounting
access_secteur_secteur_accounting,secteur_secteur,model_secteur_secteur,1,0,0,0,oxsft_group_accounting
access_tms_gmao_pm_accounting,tms_gmao_pm,model_tms_gmao_pm,1,0,0,0,oxsft_group_accounting
access_tms_gmao_pm_alert_accounting,tms_gmao_pm_alert,model_tms_gmao_pm_alert,1,0,0,0,oxsft_group_accounting
access_tms_gmao_pm_model_accounting,tms_gmao_pm_model,model_tms_gmao_pm_model,1,0,0,0,oxsft_group_accounting
access_tms_gmao_pm_model_template_accounting,tms_gmao_pm_model_template,model_tms_gmao_pm_model_template,1,0,0,0,oxsft_group_accounting
access_mro_order_accounting,mro_order,mro.model_mro_order,1,0,0,0,oxsft_group_accounting
access_fleet_vehicle_contract_stop_accounting,fleet_vehicle_contract_stop,model_fleet_vehicle_contract_stop,1,0,0,0,oxsft_group_accounting
,,,,,,,
access_product_price_yield_manager,product_price_yield,model_product_price_yield,1,1,1,1,oxsft_group_manager
access_account_invoice_contract_wizard_manager,account_invoice_contract_wizard,model_account_invoice_contract_wizard,1,1,1,1,oxsft_group_manager
access_account_invoice_preview_wizard_manager,account_invoice_preview_wizard,model_account_invoice_preview_wizard,1,1,1,1,oxsft_group_manager
access_account_invoice_type_manager,account_invoice_type,model_account_invoice_type,1,1,1,1,oxsft_group_manager
access_agence_agence_manager,agence_agence,model_agence_agence,1,1,1,1,oxsft_group_manager
access_contract_bail_nature_manager,contract_bail_nature,model_contract_bail_nature,1,1,1,1,oxsft_group_manager
access_contract_bail_state_manager,contract_bail_state,model_contract_bail_state,1,1,1,1,oxsft_group_manager
access_contract_vehicle_odometer_manager,contract_vehicle_odometer,model_contract_vehicle_odometer,1,1,1,1,oxsft_group_manager
access_fleet_line_checklist_manager,fleet_line_checklist,model_fleet_line_checklist,1,1,1,1,oxsft_group_manager
access_fleet_line_reparation_manager,fleet_line_reparation,model_fleet_line_reparation,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_affectation_manuelle_manager,fleet_vehicle_affectation_manuelle,model_fleet_vehicle_affectation_manuelle,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_category_manager,fleet_vehicle_category,model_fleet_vehicle_category,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_contract_manager,fleet_vehicle_contract,model_fleet_vehicle_contract,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_contract_bail_manager,fleet_vehicle_contract_bail,model_fleet_vehicle_contract_bail,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_contract_contact_manager,fleet_vehicle_contract_contact,model_fleet_vehicle_contract_contact,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_contract_odometer_manager,fleet_vehicle_contract_odometer,model_fleet_vehicle_contract_odometer,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_contract_odometer_line_manager,fleet_vehicle_contract_odometer_line,model_fleet_vehicle_contract_odometer_line,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_contract_period_manager,fleet_vehicle_contract_period,model_fleet_vehicle_contract_period,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_contract_prestation_manager,fleet_vehicle_contract_prestation,model_fleet_vehicle_contract_prestation,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_contract_type_manager,fleet_vehicle_contract_type,model_fleet_vehicle_contract_type,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_famille_manager,fleet_vehicle_famille,model_fleet_vehicle_famille,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_filtre_manager,fleet_vehicle_filtre,model_fleet_vehicle_filtre,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_filtre_template_manager,fleet_vehicle_filtre_template,model_fleet_vehicle_filtre_template,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_caracteristique_manager,fleet_vehicle_model_caracteristique,model_fleet_vehicle_model_caracteristique,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_carrosserie_manager,fleet_vehicle_model_carrosserie,model_fleet_vehicle_model_carrosserie,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_compteur_manager,fleet_vehicle_model_compteur,model_fleet_vehicle_model_compteur,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_compteur2_manager,fleet_vehicle_model_compteur2,model_fleet_vehicle_model_compteur2,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_energie_manager,fleet_vehicle_model_energie,model_fleet_vehicle_model_energie,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_equipement_manager,fleet_vehicle_model_equipement,model_fleet_vehicle_model_equipement,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_equipement_equipement_manager,fleet_vehicle_model_equipement_equipement,model_fleet_vehicle_model_equipement_equipement,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_garantie_manager,fleet_vehicle_model_garantie,model_fleet_vehicle_model_garantie,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_genre_manager,fleet_vehicle_model_genre,model_fleet_vehicle_model_genre,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_jauge_manager,fleet_vehicle_model_jauge,model_fleet_vehicle_model_jauge,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_nature_manager,fleet_vehicle_model_nature,model_fleet_vehicle_model_nature,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_model_ss_type_manager,fleet_vehicle_model_ss_type,model_fleet_vehicle_model_ss_type,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_modification_manager,fleet_vehicle_modification,model_fleet_vehicle_modification,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_move_manager,fleet_vehicle_move,model_fleet_vehicle_move,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_move_event_manager,fleet_vehicle_move_event,model_fleet_vehicle_move_event,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_move_location_manager,fleet_vehicle_move_location,model_fleet_vehicle_move_location,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_move_mainstate_manager,fleet_vehicle_move_mainstate,model_fleet_vehicle_move_mainstate,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_move_motif_manager,fleet_vehicle_move_motif,model_fleet_vehicle_move_motif,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_move_type_manager,fleet_vehicle_move_type,model_fleet_vehicle_move_type,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_nature_manager,fleet_vehicle_nature,model_fleet_vehicle_nature,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_operation_nature_manager,fleet_vehicle_operation_nature,model_fleet_vehicle_operation_nature,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_operation_report_manager,fleet_vehicle_operation_report,model_fleet_vehicle_operation_report,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_pool_manager,fleet_vehicle_pool,model_fleet_vehicle_pool,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_type_manager,fleet_vehicle_type,model_fleet_vehicle_type,1,1,1,1,oxsft_group_manager
access_fleet_verification_manager,fleet_verification,model_fleet_verification,1,1,1,1,oxsft_group_manager
access_fleet_verification_type_manager,fleet_verification_type,model_fleet_verification_type,1,1,1,1,oxsft_group_manager
access_mro_order_operation_manager,mro_order_operation,model_mro_order_operation,1,1,1,1,oxsft_group_manager
access_product_pricelist_item_productline_manager,product_pricelist_item_productline,model_product_pricelist_item_productline,1,1,1,1,oxsft_group_manager
access_product_pricelist_item_template_manager,product_pricelist_item_template,model_product_pricelist_item_template,1,1,1,1,oxsft_group_manager
access_product_pricelist_item_templateline_manager,product_pricelist_item_templateline,model_product_pricelist_item_templateline,1,1,1,1,oxsft_group_manager
access_res_partner_account_manager,res_partner_account,model_res_partner_account,1,1,1,1,oxsft_group_manager
access_res_partner_bank_contract_manager,res_partner_bank_contract,model_res_partner_bank_contract,1,1,1,1,oxsft_group_manager
access_res_partner_contact_line_manager,res_partner_contact_line,model_res_partner_contact_line,1,1,1,1,oxsft_group_manager
access_res_partner_nationality_manager,res_partner_nationality,model_res_partner_nationality,1,1,1,1,oxsft_group_manager
access_secteur_secteur_manager,secteur_secteur,model_secteur_secteur,1,1,1,1,oxsft_group_manager
access_tms_gmao_pm_manager,tms_gmao_pm,model_tms_gmao_pm,1,1,1,1,oxsft_group_manager
access_tms_gmao_pm_alert_manager,tms_gmao_pm_alert,model_tms_gmao_pm_alert,1,1,1,1,oxsft_group_manager
access_tms_gmao_pm_model_manager,tms_gmao_pm_model,model_tms_gmao_pm_model,1,1,1,1,oxsft_group_manager
access_tms_gmao_pm_model_template_manager,tms_gmao_pm_model_template,model_tms_gmao_pm_model_template,1,1,1,1,oxsft_group_manager
access_mro_order_manager,mro_order,mro.model_mro_order,1,1,1,1,oxsft_group_manager
access_fleet_vehicle_contract_stop_manager,fleet_vehicle_contract_stop,model_fleet_vehicle_contract_stop,1,1,1,1,oxsft_group_manager
,,,,,,,
,,,,,,,
access_product_price_yield_user_oxsft,product_price_yield,model_product_price_yield,1,1,1,0,oxsft_group_user
access_account_invoice_contract_wizard_user_oxsft,account_invoice_contract_wizard,model_account_invoice_contract_wizard,1,1,1,0,oxsft_group_user
access_account_invoice_preview_wizard_user_oxsft,account_invoice_preview_wizard,model_account_invoice_preview_wizard,1,1,1,0,oxsft_group_user
access_account_invoice_type_user_oxsft,account_invoice_type,model_account_invoice_type,1,1,1,0,oxsft_group_user
access_agence_agence_user_oxsft,agence_agence,model_agence_agence,1,1,1,0,oxsft_group_user
access_contract_bail_nature_user_oxsft,contract_bail_nature,model_contract_bail_nature,1,1,1,0,oxsft_group_user
access_contract_bail_state_user_oxsft,contract_bail_state,model_contract_bail_state,1,1,1,0,oxsft_group_user
access_contract_vehicle_odometer_user_oxsft,contract_vehicle_odometer,model_contract_vehicle_odometer,1,1,1,0,oxsft_group_user
access_fleet_line_checklist_user_oxsft,fleet_line_checklist,model_fleet_line_checklist,1,1,1,0,oxsft_group_user
access_fleet_line_reparation_user_oxsft,fleet_line_reparation,model_fleet_line_reparation,1,1,1,0,oxsft_group_user
access_fleet_vehicle_affectation_manuelle_user_oxsft,fleet_vehicle_affectation_manuelle,model_fleet_vehicle_affectation_manuelle,1,1,1,0,oxsft_group_user
access_fleet_vehicle_category_user_oxsft,fleet_vehicle_category,model_fleet_vehicle_category,1,1,1,0,oxsft_group_user
access_fleet_vehicle_contract_user_oxsft,fleet_vehicle_contract,model_fleet_vehicle_contract,1,1,1,0,oxsft_group_user
access_fleet_vehicle_contract_bail_user_oxsft,fleet_vehicle_contract_bail,model_fleet_vehicle_contract_bail,1,1,1,0,oxsft_group_user
access_fleet_vehicle_contract_contact_user_oxsft,fleet_vehicle_contract_contact,model_fleet_vehicle_contract_contact,1,1,1,0,oxsft_group_user
access_fleet_vehicle_contract_odometer_user_oxsft,fleet_vehicle_contract_odometer,model_fleet_vehicle_contract_odometer,1,1,1,0,oxsft_group_user
access_fleet_vehicle_contract_odometer_line_user_oxsft,fleet_vehicle_contract_odometer_line,model_fleet_vehicle_contract_odometer_line,1,1,1,0,oxsft_group_user
access_fleet_vehicle_contract_period_user_oxsft,fleet_vehicle_contract_period,model_fleet_vehicle_contract_period,1,1,1,0,oxsft_group_user
access_fleet_vehicle_contract_prestation_user_oxsft,fleet_vehicle_contract_prestation,model_fleet_vehicle_contract_prestation,1,1,1,0,oxsft_group_user
access_fleet_vehicle_contract_type_user_oxsft,fleet_vehicle_contract_type,model_fleet_vehicle_contract_type,1,1,1,0,oxsft_group_user
access_fleet_vehicle_famille_user_oxsft,fleet_vehicle_famille,model_fleet_vehicle_famille,1,1,1,0,oxsft_group_user
access_fleet_vehicle_filtre_user_oxsft,fleet_vehicle_filtre,model_fleet_vehicle_filtre,1,1,1,0,oxsft_group_user
access_fleet_vehicle_filtre_template_user_oxsft,fleet_vehicle_filtre_template,model_fleet_vehicle_filtre_template,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_caracteristique_user_oxsft,fleet_vehicle_model_caracteristique,model_fleet_vehicle_model_caracteristique,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_carrosserie_user_oxsft,fleet_vehicle_model_carrosserie,model_fleet_vehicle_model_carrosserie,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_compteur_user_oxsft,fleet_vehicle_model_compteur,model_fleet_vehicle_model_compteur,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_compteur2_user_oxsft,fleet_vehicle_model_compteur2,model_fleet_vehicle_model_compteur2,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_energie_user_oxsft,fleet_vehicle_model_energie,model_fleet_vehicle_model_energie,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_equipement_user_oxsft,fleet_vehicle_model_equipement,model_fleet_vehicle_model_equipement,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_equipement_equipement_user_oxsft,fleet_vehicle_model_equipement_equipement,model_fleet_vehicle_model_equipement_equipement,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_garantie_user_oxsft,fleet_vehicle_model_garantie,model_fleet_vehicle_model_garantie,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_genre_user_oxsft,fleet_vehicle_model_genre,model_fleet_vehicle_model_genre,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_jauge_user_oxsft,fleet_vehicle_model_jauge,model_fleet_vehicle_model_jauge,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_nature_user_oxsft,fleet_vehicle_model_nature,model_fleet_vehicle_model_nature,1,1,1,0,oxsft_group_user
access_fleet_vehicle_model_ss_type_user_oxsft,fleet_vehicle_model_ss_type,model_fleet_vehicle_model_ss_type,1,1,1,0,oxsft_group_user
access_fleet_vehicle_modification_user_oxsft,fleet_vehicle_modification,model_fleet_vehicle_modification,1,1,1,0,oxsft_group_user
access_fleet_vehicle_move_user_oxsft,fleet_vehicle_move,model_fleet_vehicle_move,1,1,1,0,oxsft_group_user
access_fleet_vehicle_move_event_user_oxsft,fleet_vehicle_move_event,model_fleet_vehicle_move_event,1,1,1,0,oxsft_group_user
access_fleet_vehicle_move_location_user_oxsft,fleet_vehicle_move_location,model_fleet_vehicle_move_location,1,1,1,0,oxsft_group_user
access_fleet_vehicle_move_mainstate_user_oxsft,fleet_vehicle_move_mainstate,model_fleet_vehicle_move_mainstate,1,1,1,0,oxsft_group_user
access_fleet_vehicle_move_motif_user_oxsft,fleet_vehicle_move_motif,model_fleet_vehicle_move_motif,1,1,1,0,oxsft_group_user
access_fleet_vehicle_move_type_user_oxsft,fleet_vehicle_move_type,model_fleet_vehicle_move_type,1,1,1,0,oxsft_group_user
access_fleet_vehicle_nature_user_oxsft,fleet_vehicle_nature,model_fleet_vehicle_nature,1,1,1,0,oxsft_group_user
access_fleet_vehicle_operation_nature_user_oxsft,fleet_vehicle_operation_nature,model_fleet_vehicle_operation_nature,1,1,1,0,oxsft_group_user
access_fleet_vehicle_operation_report_user_oxsft,fleet_vehicle_operation_report,model_fleet_vehicle_operation_report,1,1,1,0,oxsft_group_user
access_fleet_vehicle_pool_user_oxsft,fleet_vehicle_pool,model_fleet_vehicle_pool,1,1,1,0,oxsft_group_user
access_fleet_vehicle_type_user_oxsft,fleet_vehicle_type,model_fleet_vehicle_type,1,1,1,0,oxsft_group_user
access_fleet_verification_user_oxsft,fleet_verification,model_fleet_verification,1,1,1,0,oxsft_group_user
access_fleet_verification_type_user_oxsft,fleet_verification_type,model_fleet_verification_type,1,1,1,0,oxsft_group_user
access_mro_order_operation_user_oxsft,mro_order_operation,model_mro_order_operation,1,1,1,0,oxsft_group_user
access_product_pricelist_item_productline_user_oxsft,product_pricelist_item_productline,model_product_pricelist_item_productline,1,1,1,0,oxsft_group_user
access_product_pricelist_item_template_user_oxsft,product_pricelist_item_template,model_product_pricelist_item_template,1,1,1,0,oxsft_group_user
access_product_pricelist_item_templateline_user_oxsft,product_pricelist_item_templateline,model_product_pricelist_item_templateline,1,1,1,0,oxsft_group_user
access_res_partner_account_user_oxsft,res_partner_account,model_res_partner_account,1,1,1,0,oxsft_group_user
access_res_partner_bank_contract_user_oxsft,res_partner_bank_contract,model_res_partner_bank_contract,1,1,1,0,oxsft_group_user
access_res_partner_contact_line_user_oxsft,res_partner_contact_line,model_res_partner_contact_line,1,1,1,0,oxsft_group_user
access_res_partner_nationality_user_oxsft,res_partner_nationality,model_res_partner_nationality,1,1,1,0,oxsft_group_user
access_secteur_secteur_user_oxsft,secteur_secteur,model_secteur_secteur,1,1,1,0,oxsft_group_user
access_tms_gmao_pm_user_oxsft,tms_gmao_pm,model_tms_gmao_pm,1,1,1,0,oxsft_group_user
access_tms_gmao_pm_alert_user_oxsft,tms_gmao_pm_alert,model_tms_gmao_pm_alert,1,1,1,0,oxsft_group_user
access_tms_gmao_pm_model_user_oxsft,tms_gmao_pm_model,model_tms_gmao_pm_model,1,1,1,0,oxsft_group_user
access_tms_gmao_pm_model_template_user_oxsft,tms_gmao_pm_model_template,model_tms_gmao_pm_model_template,1,1,1,0,oxsft_group_user
access_mro_order_user_oxsft,mro_order,mro.model_mro_order,1,1,1,0,oxsft_group_user
access_fleet_vehicle_contract_stop_user_oxsft,fleet_vehicle_contract_stop,model_fleet_vehicle_contract_stop,1,1,1,0,oxsft_group_user
,,,,,,,
access_fleet_vehicle_contract_stop_config,fleet_vehicle_contract_stop_config,model_fleet_vehicle_contract_stop_config,1,1,1,1,
access_fleet_vehicle_contract_stop_sinister,fleet_vehicle_contract_stop_sinister,model_fleet_vehicle_contract_stop_sinister,1,1,1,1,
access_fleet_vehicle_contract_stop_sinisterlibelle,fleet_vehicle_contract_stop_sinisterlibelle,model_fleet_vehicle_contract_stop_sinisterlibelle,1,1,1,1,
